year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2010,2010,1801001PD,1801001E,1624,163.1,0,1624
2015,2010,1801001PD,1801001E,1693,163.1,0,1693
2020,2010,1801001PD,1801001E,1766,163.1,0,1766
2025,2010,1801001PD,1801001E,1847,163.1,0,1847
2030,2010,1801001PD,1801001E,1925,163.1,0,1925
2035,2010,1801001PD,1801001E,1925,163.1,0,1925
2035,2010,1801007NPD,1801007E,2,195.72,0,2
2015,2010,1801007NPD,1801007E,4,195.72,0,4
2020,2010,1801007NPD,1801007E,4,195.72,0,4
2025,2010,1801007NPD,1801007E,4,195.72,0,4
2030,2010,1801007NPD,1801007E,4,195.72,0,4
2010,2010,1801007PD,1801007E,2015.2,163.1,0,2015.2
2015,2010,1801007PD,1801007E,2235.04,163.1,0,2235.04
2020,2010,1801007PD,1801007E,2308.32,163.1,0,2308.32
2025,2010,1801007PD,1801007E,2344.96,163.1,0,2344.96
2030,2010,1801007PD,1801007E,2418.24,163.1,0,2418.24
2035,2010,1801007PD,1801007E,2418.24,163.1,0,2418.24
2035,2010,1801007REC,1801007NPD,2,0,236,2
2015,2010,1801007REC,1801007NPD,4,0,236,4
2020,2010,1801007REC,1801007NPD,4,0,236,4
2025,2010,1801007REC,1801007NPD,4,0,236,4
2030,2010,1801007REC,1801007NPD,4,0,236,4
2015,2010,1801009PD,1801017PD,337.0030977,25,0,333.1896044
2030,2010,1801009PD,1801017PD,557.4296086,25,0,551.6026481
2035,2010,1801009PD,1801017PD,557.4296086,25,0,551.6026481
2020,2010,1801009PD,1801017PD,557.535517,25,0,551.6026481
2025,2010,1801009PD,1801017PD,557.7448366,25,0,551.6026481
2010,2010,1801009PD,1801017PD,561.7675055,25,0,557.003898
2010,2010,1801009PD,1801009E,2924.55,163.1,0,2924.55
2015,2010,1801009PD,1801009E,3184.51,163.1,0,3184.51
2020,2010,1801009PD,1801009E,3249.5,163.1,0,3249.5
2025,2010,1801009PD,1801009E,3379.48,163.1,0,3379.48
2030,2010,1801009PD,1801009E,3444.47,163.1,0,3444.47
2035,2010,1801009PD,1801009E,3444.47,163.1,0,3444.47
2010,2010,1801011PD,1801011E,1350,163.1,0,1350
2015,2010,1801011PD,1801011E,1421.64,163.1,0,1421.64
2020,2010,1801011PD,1801011E,1525,163.1,0,1525
2025,2010,1801011PD,1801011E,1606.77,163.1,0,1606.77
2030,2010,1801011PD,1801011E,1707.75,163.1,0,1707.75
2035,2010,1801011PD,1801011E,1707.75,163.1,0,1707.75
2010,2010,1801015PD,1801017PD,616.9228606,25,0,611.6915534
2020,2010,1801015PD,1801017PD,648.2350748,25,0,641.3370502
2025,2010,1801015PD,1801017PD,667.1588955,25,0,659.81178
2030,2010,1801015PD,1801017PD,688.118847,25,0,680.925757
2035,2010,1801015PD,1801017PD,688.118847,25,0,680.925757
2030,2010,1801015PD,1801015E,728,163.1,0,728
2020,2010,1801015PD,1801015E,784,163.1,0,784
2025,2010,1801015PD,1801015E,784,163.1,0,784
2015,2010,1801015PD,1801017PD,819.8018619,25,0,810.5250661
2010,2010,1801015PD,1801015E,840,163.1,0,840
2015,2010,1801015PD,1801015E,840,163.1,0,840
2010,2010,1801015PD,1801019PD,1415,25,0,1414.56
2010,2010,1801015PD,1801001PD,1460.717391,87,0,1460.717391
2015,2010,1801015PD,1801001PD,1522.779891,87,0,1522.779891
2020,2010,1801015PD,1801001PD,1588.440217,87,0,1588.440217
2025,2010,1801015PD,1801001PD,1661.296196,87,0,1661.296196
2030,2010,1801015PD,1801001PD,1731.453804,87,0,1731.453804
2035,2010,1801015PD,1801001PD,1731.453804,87,0,1731.453804
2020,2010,1801015PD,1801019PD,1828,25,0,1809
2025,2010,1801015PD,1801019PD,1843,25,0,1825.2
2015,2010,1801015PD,1801019PD,1845,25,0,1827.9
2030,2010,1801015PD,1801019PD,1871,25,0,1853.1
2035,2010,1801015PD,1801019PD,1871,25,0,1853.1
2010,2010,1801015PD,1801009PD,2949,25,0,2924.55
2015,2010,1801015PD,1801009PD,3231,25,0,3184.51
2020,2010,1801015PD,1801009PD,3312,25,0,3249.5
2025,2010,1801015PD,1801009PD,3395,25,0,3379.48
2030,2010,1801015PD,1801009PD,3479,25,0,3444.47
2035,2010,1801015PD,1801009PD,3479,25,0,3444.47
2035,2010,1801015PD,1801015E,12376,163.1,0,12376
2010,2010,1801017PD,1801017E,1798.335451,163.1,0,1798.335451
2015,2010,1801017PD,1801017E,1817.464671,163.1,0,1817.464671
2020,2010,1801017PD,1801017E,1855.139698,163.1,0,1855.139698
2025,2010,1801017PD,1801017E,1884.794428,163.1,0,1884.794428
2030,2010,1801017PD,1801017E,1916.228405,163.1,0,1916.228405
2035,2010,1801017PD,1801017E,1916.228405,163.1,0,1916.228405
2010,2010,1801019PD,1801019E,1414.56,163.1,0,1414.56
2020,2010,1801019PD,1801019E,1809,163.1,0,1809
2025,2010,1801019PD,1801019E,1825.2,163.1,0,1825.2
2015,2010,1801019PD,1801019E,1827.9,163.1,0,1827.9
2030,2010,1801019PD,1801019E,1853.1,163.1,0,1853.1
2035,2010,1801019PD,1801019E,1853.1,163.1,0,1853.1
2010,2010,1801021NPD,1801021E,710,195.72,0,710
2015,2010,1801021NPD,1801021E,1300,195.72,0,1300
2020,2010,1801021NPD,1801021E,1300,195.72,0,1300
2025,2010,1801021NPD,1801021E,1300,195.72,0,1300
2030,2010,1801021NPD,1801021E,1300,195.72,0,1300
2035,2010,1801021NPD,1801021E,1300,195.72,0,1300
2010,2010,1801021PD,1801021E,3098.08,163.1,0,3098.08
2015,2010,1801021PD,1801021E,3879.22,163.1,0,3879.22
2020,2010,1801021PD,1801021E,4059.64,163.1,0,4059.64
2025,2010,1801021PD,1801021E,4203,163.1,0,4203
2030,2010,1801021PD,1801021E,4382.92,163.1,0,4382.92
2035,2010,1801021PD,1801021E,4609.22,163.1,0,4609.22
2010,2010,1801021REC,1801021NPD,710,0,236,710
2015,2010,1801021REC,1801021NPD,1300,0,236,1300
2020,2010,1801021REC,1801021NPD,1300,0,236,1300
2025,2010,1801021REC,1801021NPD,1300,0,236,1300
2030,2010,1801021REC,1801021NPD,1300,0,236,1300
2035,2010,1801021REC,1801021NPD,1300,0,236,1300
2010,2010,1801023NPD,1801023E,204,195.72,0,204
2015,2010,1801023NPD,1801023E,350,195.72,0,350
2020,2010,1801023NPD,1801023E,350,195.72,0,350
2025,2010,1801023NPD,1801023E,1100,195.72,0,1100
2030,2010,1801023NPD,1801023E,1100,195.72,0,1100
2035,2010,1801023NPD,1801023E,1100,195.72,0,1100
2010,2010,1801023PD,1801023E,17086.08,163.1,0,17086.08
2015,2010,1801023PD,1801023E,25590.17,163.1,0,25590.17
2020,2010,1801023PD,1801023E,26667.07,163.1,0,26667.07
2025,2010,1801023PD,1801023E,26985.66,163.1,0,26985.66
2030,2010,1801023PD,1801023E,28153.2,163.1,0,28153.2
2035,2010,1801023PD,1801023E,29724.64,163.1,0,29724.64
2010,2010,1801023REC,1801023NPD,204,0,236,204
2015,2010,1801023REC,1801023NPD,350,0,236,350
2020,2010,1801023REC,1801023NPD,350,0,236,350
2025,2010,1801023REC,1801023NPD,1100,0,236,1100
2030,2010,1801023REC,1801023NPD,1100,0,236,1100
2035,2010,1801023REC,1801023NPD,1100,0,236,1100
2010,2010,1801027PD,1805091PD,1757.394157,25,0,1755.36
2010,2010,1801027PD,1805099PD,2025.680751,25,0,2024.59
2010,2010,1801027PD,1801021PD,2044.461809,25,0,2022.32
2015,2010,1801027PD,1805091PD,2232.051823,25,0,2213.7
2020,2010,1801027PD,1805091PD,2333.150643,25,0,2320.24
2025,2010,1801027PD,1805091PD,2485,25,0,2485
2030,2010,1801027PD,1805091PD,2576,25,0,2576
2015,2010,1801027PD,1801021PD,2580.283779,25,0,2565.22
2035,2010,1801027PD,1805091PD,2626,25,0,2626
2015,2010,1801027PD,1805099PD,2752.11544,25,0,2725.45
2020,2010,1801027PD,1805099PD,2800.137631,25,0,2784.42
2025,2010,1801027PD,1805099PD,2910.85289,25,0,2882.07
2030,2010,1801027PD,1805099PD,3006.483645,25,0,3000.48
2010,2010,1801027PD,1801027E,3092,163.1,0,3092
2035,2010,1801027PD,1805099PD,3148.812207,25,0,3142.6
2010,2010,1801027PD,1801033PD,3303,25,0,3294.6
2020,2010,1801027PD,1801021PD,3420.124316,25,0,3391.42
2025,2010,1801027PD,1801021PD,3726.536403,25,0,3702.75
2015,2010,1801027PD,1801027E,3865,163.1,0,3865
2020,2010,1801027PD,1801027E,3865,163.1,0,3865
2025,2010,1801027PD,1801027E,3865,163.1,0,3865
2030,2010,1801027PD,1801021PD,4049.522455,25,0,4021.92
2030,2010,1801027PD,1801027E,4115,163.1,0,4115
2035,2010,1801027PD,1801021PD,4391.542934,25,0,4347.42
2015,2010,1801027PD,1801033PD,4655.909145,25,0,4655.58
2020,2010,1801027PD,1801033PD,4759.84883,25,0,4759.74
